Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 175
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 147

    (106) pseudo-term -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 176
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 148

    (55) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 55 (selectors -> selector COMMA space-opt selectors .)


state 149

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE . space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 177
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 150

    (50) pseudo-page -> COLON IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 178
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 151

    (118) declaration-opt -> declaration .

    SEMICOLON       reduce using rule 118 (declaration-opt -> declaration .)
    error           reduce using rule 118 (declaration-opt -> declaration .)
    RBRACE          reduce using rule 118 (declaration-opt -> declaration .)


state 152

    (54) ruleset -> selectors LBRACE space-opt declarations . RBRACE space-opt

    RBRACE          shift and go to state 179


state 153

    (116) declarations -> declaration-opt . SEMICOLON space-opt declarations
    (117) declarations -> declaration-opt .
    (172) declarations -> declaration-opt . error

    SEMICOLON       shift and go to state 181
    RBRACE          reduce using rule 117 (declarations -> declaration-opt .)
    error           shift and go to state 180


state 154

    (157) ms-property-hack -> OP_MUL .

    IDENTIFIER      reduce using rule 157 (ms-property-hack -> OP_MUL .)


state 155

    (120) declaration -> property . COLON space-opt value flag-opt

    COLON           shift and go to state 182


state 156

    (156) property -> ms-property-hack . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 183


state 157

    (121) property -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 184
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 158

    (119) declaration-opt -> empty .

    SEMICOLON       reduce using rule 119 (declaration-opt -> empty .)
    error           reduce using rule 119 (declaration-opt -> empty .)
    RBRACE          reduce using rule 119 (declaration-opt -> empty .)


state 159

    (21) import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 185
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 160

    (85) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (86) attribute-match-opt -> . attribute-match
    (87) attribute-match-opt -> . empty
    (88) attribute-match -> . attribute-op attribute-value
    (1) empty -> .
    (89) attribute-op -> . OP_PREFIXMATCH space-opt
    (90) attribute-op -> . OP_SUFFIXMATCH space-opt
    (91) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (92) attribute-op -> . OP_INCLUDES space-opt
    (93) attribute-op -> . OP_DASHMATCH space-opt
    (94) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 1 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 190
    OP_SUFFIXMATCH  shift and go to state 186
    OP_SUBSTRINGMATCH shift and go to state 193
    OP_INCLUDES     shift and go to state 191
    OP_DASHMATCH    shift and go to state 187
    OP_EQUALS       shift and go to state 192

    attribute-op                   shift and go to state 188
    attribute-match                shift and go to state 189
    empty                          shift and go to state 194
    attribute-match-opt            shift and go to state 195

state 161

    (26) media-queries -> media-query COMMA space-opt . media-queries
    (26) media-queries -> . media-query COMMA space-opt media-queries
    (27) media-queries -> . media-query
    (28) media-query -> . KEY_ONLY space-opt media-query-typed
    (29) media-query -> . KEY_NOT space-opt media-query-typed
    (30) media-query -> . media-query-typed
    (31) media-query -> . media-query-expressions
    (32) media-query-typed -> . media-type KEY_AND space-opt media-query-expressions
    (33) media-query-typed -> . media-type
    (35) media-query-expressions -> . media-query-expression KEY_AND space-opt media-query-expressions
    (36) media-query-expressions -> . media-query-expression
    (34) media-type -> . IDENTIFIER space-opt
    (37) media-query-expression -> . LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> . LPAREN space-opt media-feature RPAREN space-opt

    KEY_ONLY        shift and go to state 103
    KEY_NOT         shift and go to state 102
    IDENTIFIER      shift and go to state 101
    LPAREN          shift and go to state 99

    media-query                    shift and go to state 94
    media-queries                  shift and go to state 196
    media-type                     shift and go to state 97
    media-query-typed              shift and go to state 98
    media-query-expressions        shift and go to state 100
    media-query-expression         shift and go to state 95

state 162

    (35) media-query-expressions -> media-query-expression KEY_AND space-opt . media-query-expressions
    (35) media-query-expressions -> . media-query-expression KEY_AND space-opt media-query-expressions
    (36) media-query-expressions -> . media-query-expression
    (37) media-query-expression -> . LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> . LPAREN space-opt media-feature RPAREN space-opt

    LPAREN          shift and go to state 99

    media-query-expressions        shift and go to state 197
    media-query-expression         shift and go to state 95

state 163

    (51) media -> SYM_MEDIA space-opt media-queries LBRACE space-opt . styles-opt RBRACE space-opt
    (40) styles-opt -> . styles
    (41) styles-opt -> . empty
    (42) styles -> . style styles
    (43) styles -> . style
    (1) empty -> .
    (44) style -> . page
    (45) style -> . media
    (46) style -> . ruleset
    (47) page -> . SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (51) media -> . SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (54) ruleset -> . selectors LBRACE space-opt declarations RBRACE space-opt
    (55) selectors -> . selector COMMA space-opt selectors
    (56) selectors -> . selector
    (57) selector -> . simple-selector combinator selector
    (58) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (60) simple-selector -> . selector-rules
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (73) selector-rule -> . hash
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (83) hash -> . HASH
    (84) class -> . DOT IDENTIFIER
    (85) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) pseudo -> . COLON pseudo-selector
    (98) pseudo -> . COLON COLON pseudo-selector
    (110) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (67) namespace-prefix -> . NAMESPACE_PREFIX

    RBRACE          reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SYM_PAGE        shift and go to state 44
    SYM_MEDIA       shift and go to state 30
    HASH            shift and go to state 28
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 29
    NAMESPACE_PREFIX shift and go to state 51

    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    style                          shift and go to state 32
    media                          shift and go to state 33
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    ruleset                        shift and go to state 36
    empty                          shift and go to state 38
    selector-rule                  shift and go to state 39
    styles                         shift and go to state 40
    hash                           shift and go to state 41
    element-selector               shift and go to state 42
    selector                       shift and go to state 43
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 23
    styles-opt                     shift and go to state 198
    pseudo                         shift and go to state 48
    selectors                      shift and go to state 49
    all-selector                   shift and go to state 50
    page                           shift and go to state 52

state 164

    (32) media-query-typed -> media-type KEY_AND space-opt . media-query-expressions
    (35) media-query-expressions -> . media-query-expression KEY_AND space-opt media-query-expressions
    (36) media-query-expressions -> . media-query-expression
    (37) media-query-expression -> . LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> . LPAREN space-opt media-feature RPAREN space-opt

    LPAREN          shift and go to state 99

    media-query-expressions        shift and go to state 199
    media-query-expression         shift and go to state 95

state 165

    (37) media-query-expression -> LPAREN space-opt media-feature . COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> LPAREN space-opt media-feature . RPAREN space-opt

    COLON           shift and go to state 201
    RPAREN          shift and go to state 200


state 166

    (39) media-feature -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 202
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 167

    (29) media-query -> KEY_NOT space-opt media-query-typed .

    COMMA           reduce using rule 29 (media-query -> KEY_NOT space-opt media-query-typed .)
    LBRACE          reduce using rule 29 (media-query -> KEY_NOT space-opt media-query-typed .)
    SEMICOLON       reduce using rule 29 (media-query -> KEY_NOT space-opt media-query-typed .)


state 168

    (28) media-query -> KEY_ONLY space-opt media-query-typed .

    COMMA           reduce using rule 28 (media-query -> KEY_ONLY space-opt media-query-typed .)
    LBRACE          reduce using rule 28 (media-query -> KEY_ONLY space-opt media-query-typed .)
    SEMICOLON       reduce using rule 28 (media-query -> KEY_ONLY space-opt media-query-typed .)


state 169

    (108) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 108 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 108 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 108 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 108 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 108 (pseudo-term -> STRING space-opt .)
    IDENTIFIER      reduce using rule 108 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 108 (pseudo-term -> STRING space-opt .)


state 170

    (105) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)


state 171

    (107) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 107 (pseudo-term -> NUMBER space-opt .)


state 172

    (104) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)


state 173

    (101) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 174

    (102) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 102 (pseudo-expression -> pseudo-term pseudo-expression .)


state 175

    (109) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)


state 176

    (106) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    NUMBER          reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    STRING          reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    RPAREN          reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)


state 177

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt . declarations RBRACE space-opt
    (116) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (117) declarations -> . declaration-opt
    (172) declarations -> . declaration-opt error
    (118) declaration-opt -> . declaration
    (119) declaration-opt -> . empty
    (120) declaration -> . property COLON space-opt value flag-opt
    (1) empty -> .
    (121) property -> . IDENTIFIER space-opt
    (156) property -> . ms-property-hack IDENTIFIER space-opt
    (157) ms-property-hack -> . OP_MUL

    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 157
    OP_MUL          shift and go to state 154

    declarations                   shift and go to state 203
    declaration-opt                shift and go to state 153
    declaration                    shift and go to state 151
    ms-property-hack               shift and go to state 156
    property                       shift and go to state 155
    empty                          shift and go to state 158

state 178

    (50) pseudo-page -> COLON IDENTIFIER space-opt .

    LBRACE          reduce using rule 50 (pseudo-page -> COLON IDENTIFIER space-opt .)


state 179

    (54) ruleset -> selectors LBRACE space-opt declarations RBRACE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 204
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 180

    (172) declarations -> declaration-opt error .

    RBRACE          reduce using rule 172 (declarations -> declaration-opt error .)


state 181

    (116) declarations -> declaration-opt SEMICOLON . space-opt declarations
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 205
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 182

    (120) declaration -> property COLON . space-opt value flag-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 206
    empty                          shift and go to state 21
    space-delimiter                shift and go to state 18

state 183

    (156) property -> ms-property-hack IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 207
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 184

    (121) property -> IDENTIFIER space-opt .

    COLON           reduce using rule 121 (property -> IDENTIFIER space-opt .)


state 185

    (21) import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .

    SYM_IMPORT      reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    SYM_PAGE        reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    SYM_MEDIA       reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    HASH            reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    DOT             reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    LBRACKET        reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    COLON           reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
