Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> nested-selectors
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 63
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 49

    (22) element-selector -> namespace-prefix-opt element-name .

    HASH            reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    DOT             reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    LBRACKET        reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    COLON           reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    NOT_SELECTOR    reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    SPACE           reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    BLOCKCOMMENT    reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    CDO             reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    CDC             reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    OP_PLUS         reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    OP_GT           reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    OP_TILDE        reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    COMMA           reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    LBRACE          reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)
    RPAREN          reduce using rule 22 (element-selector -> namespace-prefix-opt element-name .)


state 50

    (27) element-name -> IDENTIFIER .

    HASH            reduce using rule 27 (element-name -> IDENTIFIER .)
    DOT             reduce using rule 27 (element-name -> IDENTIFIER .)
    LBRACKET        reduce using rule 27 (element-name -> IDENTIFIER .)
    COLON           reduce using rule 27 (element-name -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 27 (element-name -> IDENTIFIER .)
    SPACE           reduce using rule 27 (element-name -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 27 (element-name -> IDENTIFIER .)
    CDO             reduce using rule 27 (element-name -> IDENTIFIER .)
    CDC             reduce using rule 27 (element-name -> IDENTIFIER .)
    OP_PLUS         reduce using rule 27 (element-name -> IDENTIFIER .)
    OP_GT           reduce using rule 27 (element-name -> IDENTIFIER .)
    OP_TILDE        reduce using rule 27 (element-name -> IDENTIFIER .)
    COMMA           reduce using rule 27 (element-name -> IDENTIFIER .)
    LBRACE          reduce using rule 27 (element-name -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (element-name -> IDENTIFIER .)


state 51

    (23) all-selector -> namespace-prefix-opt OP_MUL .

    HASH            reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    DOT             reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACKET        reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    COLON           reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    NOT_SELECTOR    reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    SPACE           reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    BLOCKCOMMENT    reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDO             reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDC             reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_PLUS         reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_GT           reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_TILDE        reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    COMMA           reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACE          reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)
    RPAREN          reduce using rule 23 (all-selector -> namespace-prefix-opt OP_MUL .)


state 52

    (2) nested-selectors -> selectors LBRACE .

    $end            reduce using rule 2 (nested-selectors -> selectors LBRACE .)


state 53

    (69) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (70) negation-argument -> . type-selector space-opt
    (71) negation-argument -> . hash space-opt
    (72) negation-argument -> . class space-opt
    (73) negation-argument -> . attribute space-opt
    (74) negation-argument -> . pseudo space-opt
    (18) type-selector -> . element-selector
    (19) type-selector -> . all-selector
    (42) hash -> . HASH
    (43) class -> . DOT IDENTIFIER
    (44) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (56) pseudo -> . COLON pseudo-selector
    (57) pseudo -> . COLON COLON pseudo-selector
    (22) element-selector -> . namespace-prefix-opt element-name
    (23) all-selector -> . namespace-prefix-opt OP_MUL
    (24) namespace-prefix-opt -> . namespace-prefix
    (25) namespace-prefix-opt -> . empty
    (26) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 16
    DOT             shift and go to state 6
    LBRACKET        shift and go to state 4
    COLON           shift and go to state 11
    NAMESPACE_PREFIX shift and go to state 23
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    element-selector               shift and go to state 7
    hash                           shift and go to state 66
    attribute                      shift and go to state 64
    namespace-prefix-opt           shift and go to state 18
    pseudo                         shift and go to state 69
    namespace-prefix               shift and go to state 2
    type-selector                  shift and go to state 65
    all-selector                   shift and go to state 8
    negation-argument              shift and go to state 67
    class                          shift and go to state 68
    empty                          shift and go to state 12

state 54

    (44) attribute -> LBRACKET space-opt namespace-prefix-opt . IDENTIFIER space-opt attribute-match-opt RBRACKET

    IDENTIFIER      shift and go to state 70


state 55

    (7) space -> space-delimiter space .

    RPAREN          reduce using rule 7 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 7 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 7 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 7 (space -> space-delimiter space .)
    NUMBER          reduce using rule 7 (space -> space-delimiter space .)
    STRING          reduce using rule 7 (space -> space-delimiter space .)
    IDENTIFIER      reduce using rule 7 (space -> space-delimiter space .)
    HASH            reduce using rule 7 (space -> space-delimiter space .)
    DOT             reduce using rule 7 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 7 (space -> space-delimiter space .)
    COLON           reduce using rule 7 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 7 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 7 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 7 (space -> space-delimiter space .)
    RBRACKET        reduce using rule 7 (space -> space-delimiter space .)
    OP_GT           reduce using rule 7 (space -> space-delimiter space .)
    OP_TILDE        reduce using rule 7 (space -> space-delimiter space .)
    COMMA           reduce using rule 7 (space -> space-delimiter space .)
    LBRACE          reduce using rule 7 (space -> space-delimiter space .)
    OP_PREFIXMATCH  reduce using rule 7 (space -> space-delimiter space .)
    OP_SUFFIXMATCH  reduce using rule 7 (space -> space-delimiter space .)
    OP_SUBSTRINGMATCH reduce using rule 7 (space -> space-delimiter space .)
    OP_INCLUDES     reduce using rule 7 (space -> space-delimiter space .)
    OP_DASHMATCH    reduce using rule 7 (space -> space-delimiter space .)
    OP_EQUALS       reduce using rule 7 (space -> space-delimiter space .)


state 56

    (8) selector -> simple-selector combinator selector .

    COMMA           reduce using rule 8 (selector -> simple-selector combinator selector .)
    LBRACE          reduce using rule 8 (selector -> simple-selector combinator selector .)


state 57

    (41) combinator-op -> OP_TILDE . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 71
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 58

    (37) combinator -> space-opt combinator-op .

    HASH            reduce using rule 37 (combinator -> space-opt combinator-op .)
    DOT             reduce using rule 37 (combinator -> space-opt combinator-op .)
    LBRACKET        reduce using rule 37 (combinator -> space-opt combinator-op .)
    COLON           reduce using rule 37 (combinator -> space-opt combinator-op .)
    NOT_SELECTOR    reduce using rule 37 (combinator -> space-opt combinator-op .)
    NAMESPACE_PREFIX reduce using rule 37 (combinator -> space-opt combinator-op .)
    OP_MUL          reduce using rule 37 (combinator -> space-opt combinator-op .)
    IDENTIFIER      reduce using rule 37 (combinator -> space-opt combinator-op .)


state 59

    (40) combinator-op -> OP_GT . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 72
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 60

    (39) combinator-op -> OP_PLUS . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 73
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 61

    (60) pseudo-function -> FUNCTION space-opt . pseudo-expression RPAREN
    (61) pseudo-expression -> . pseudo-term pseudo-expression
    (62) pseudo-expression -> . pseudo-term
    (63) pseudo-term -> . OP_PLUS space-opt
    (64) pseudo-term -> . OP_MINUS space-opt
    (65) pseudo-term -> . DIMENSION space-opt
    (66) pseudo-term -> . NUMBER space-opt
    (67) pseudo-term -> . STRING space-opt
    (68) pseudo-term -> . IDENTIFIER space-opt

    OP_PLUS         shift and go to state 77
    OP_MINUS        shift and go to state 75
    DIMENSION       shift and go to state 81
    NUMBER          shift and go to state 76
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 80

    pseudo-term                    shift and go to state 79
    pseudo-expression              shift and go to state 78

state 62

    (57) pseudo -> COLON COLON pseudo-selector .

    HASH            reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    DOT             reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    LBRACKET        reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    COLON           reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    SPACE           reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    CDO             reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    CDC             reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    OP_PLUS         reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    OP_GT           reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    OP_TILDE        reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    COMMA           reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    LBRACE          reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)
    RPAREN          reduce using rule 57 (pseudo -> COLON COLON pseudo-selector .)


state 63

    (3) selectors -> selector COMMA space-opt . selectors
    (3) selectors -> . selector COMMA space-opt selectors
    (6) selectors -> . selector
    (8) selector -> . simple-selector combinator selector
    (10) selector -> . simple-selector space-opt
    (14) simple-selector -> . type-selector selector-rules-opt
    (15) simple-selector -> . selector-rules
    (18) type-selector -> . element-selector
    (19) type-selector -> . all-selector
    (30) selector-rules -> . selector-rule selector-rules
    (31) selector-rules -> . selector-rule
    (22) element-selector -> . namespace-prefix-opt element-name
    (23) all-selector -> . namespace-prefix-opt OP_MUL
    (32) selector-rule -> . hash
    (33) selector-rule -> . class
    (34) selector-rule -> . attribute
    (35) selector-rule -> . pseudo
    (36) selector-rule -> . negation
    (24) namespace-prefix-opt -> . namespace-prefix
    (25) namespace-prefix-opt -> . empty
    (42) hash -> . HASH
    (43) class -> . DOT IDENTIFIER
    (44) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (56) pseudo -> . COLON pseudo-selector
    (57) pseudo -> . COLON COLON pseudo-selector
    (69) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (26) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 16
    DOT             shift and go to state 6
    LBRACKET        shift and go to state 4
    COLON           shift and go to state 11
    NOT_SELECTOR    shift and go to state 22
    NAMESPACE_PREFIX shift and go to state 23
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 1
    namespace-prefix               shift and go to state 2
    type-selector                  shift and go to state 3
    element-selector               shift and go to state 7
    all-selector                   shift and go to state 8
    simple-selector                shift and go to state 9
    negation                       shift and go to state 10
    empty                          shift and go to state 12
    selector-rule                  shift and go to state 13
    hash                           shift and go to state 5
    selector                       shift and go to state 15
    class                          shift and go to state 17
    namespace-prefix-opt           shift and go to state 18
    selector-rules                 shift and go to state 19
    pseudo                         shift and go to state 20
    selectors                      shift and go to state 82

state 64

    (73) negation-argument -> attribute . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 83
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 65

    (70) negation-argument -> type-selector . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 84
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 66

    (71) negation-argument -> hash . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 85
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 67

    (69) negation -> NOT_SELECTOR space-opt negation-argument . RPAREN

    RPAREN          shift and go to state 86


state 68

    (72) negation-argument -> class . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 87
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 69

    (74) negation-argument -> pseudo . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 88
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 70

    (44) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER . space-opt attribute-match-opt RBRACKET
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PREFIXMATCH  reduce using rule 1 (empty -> .)
    OP_SUFFIXMATCH  reduce using rule 1 (empty -> .)
    OP_SUBSTRINGMATCH reduce using rule 1 (empty -> .)
    OP_INCLUDES     reduce using rule 1 (empty -> .)
    OP_DASHMATCH    reduce using rule 1 (empty -> .)
    OP_EQUALS       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    space-opt                      shift and go to state 89
    space-delimiter                shift and go to state 34
    blockcomment                   shift and go to state 36
    empty                          shift and go to state 37

state 71

    (41) combinator-op -> OP_TILDE space-opt .

    HASH            reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)
    DOT             reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)
    LBRACKET        reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)
    COLON           reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)
    NOT_SELECTOR    reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)
    NAMESPACE_PREFIX reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)
    OP_MUL          reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)
    IDENTIFIER      reduce using rule 41 (combinator-op -> OP_TILDE space-opt .)


state 72

    (40) combinator-op -> OP_GT space-opt .

    HASH            reduce using rule 40 (combinator-op -> OP_GT space-opt .)
    DOT             reduce using rule 40 (combinator-op -> OP_GT space-opt .)
    LBRACKET        reduce using rule 40 (combinator-op -> OP_GT space-opt .)
    COLON           reduce using rule 40 (combinator-op -> OP_GT space-opt .)
    NOT_SELECTOR    reduce using rule 40 (combinator-op -> OP_GT space-opt .)
    NAMESPACE_PREFIX reduce using rule 40 (combinator-op -> OP_GT space-opt .)
    OP_MUL          reduce using rule 40 (combinator-op -> OP_GT space-opt .)
    IDENTIFIER      reduce using rule 40 (combinator-op -> OP_GT space-opt .)


state 73

    (39) combinator-op -> OP_PLUS space-opt .

    HASH            reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)
    DOT             reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)
    LBRACKET        reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)
    COLON           reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)
    NOT_SELECTOR    reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)
    NAMESPACE_PREFIX reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)
    OP_MUL          reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 39 (combinator-op -> OP_PLUS space-opt .)


state 74

    (67) pseudo-term -> STRING . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 90
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 75

    (64) pseudo-term -> OP_MINUS . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 91
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 76

    (66) pseudo-term -> NUMBER . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 92
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 77

    (63) pseudo-term -> OP_PLUS . space-opt
    (4) space-opt -> . space
