Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 159
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 133

    (103) pseudo-function -> FUNCTION space-opt pseudo-expression . RPAREN

    RPAREN          shift and go to state 160


state 134

    (104) pseudo-expression -> pseudo-term . pseudo-expression
    (105) pseudo-expression -> pseudo-term .
    (104) pseudo-expression -> . pseudo-term pseudo-expression
    (105) pseudo-expression -> . pseudo-term
    (106) pseudo-term -> . OP_PLUS space-opt
    (107) pseudo-term -> . OP_MINUS space-opt
    (108) pseudo-term -> . DIMENSION space-opt
    (109) pseudo-term -> . NUMBER space-opt
    (110) pseudo-term -> . STRING space-opt
    (111) pseudo-term -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 105 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 132
    OP_MINUS        shift and go to state 130
    DIMENSION       shift and go to state 136
    NUMBER          shift and go to state 131
    STRING          shift and go to state 129
    IDENTIFIER      shift and go to state 135

    pseudo-term                    shift and go to state 134
    pseudo-expression              shift and go to state 161

state 135

    (111) pseudo-term -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 162
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 136

    (108) pseudo-term -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 163
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 137

    (57) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 57 (selectors -> selector COMMA space-opt selectors .)


state 138

    (31) page -> SYM_PAGE space-opt pseudo-page-opt _before-declarations . LBRACE space-opt declarations _after-declarations RBRACE space-opt

    LBRACE          shift and go to state 164


state 139

    (34) pseudo-page -> COLON IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 165
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 140

    (56) ruleset -> selectors _before-declarations LBRACE space-opt . declarations _after-declarations RBRACE space-opt
    (118) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (119) declarations -> . SELECTOR space-opt declarations RBRACE space-opt declarations
    (122) declarations -> . declaration-opt
    (179) declarations -> . declaration-opt error
    (123) declaration-opt -> . declaration
    (124) declaration-opt -> . empty
    (125) declaration -> . property COLON space-opt value flag-opt
    (1) empty -> .
    (126) property -> . IDENTIFIER space-opt
    (159) property -> . ms-property-hack IDENTIFIER space-opt
    (160) ms-property-hack -> . OP_MUL

    SELECTOR        shift and go to state 171
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 172
    OP_MUL          shift and go to state 169

    property                       shift and go to state 170
    declarations                   shift and go to state 168
    declaration-opt                shift and go to state 173
    declaration                    shift and go to state 166
    ms-property-hack               shift and go to state 167
    empty                          shift and go to state 174

state 141

    (154) value-string -> STRING space-opt .

    COMMA           reduce using rule 154 (value-string -> STRING space-opt .)
    RPAREN          reduce using rule 154 (value-string -> STRING space-opt .)
    OP_DIV          reduce using rule 154 (value-string -> STRING space-opt .)
    OP_MINUS        reduce using rule 154 (value-string -> STRING space-opt .)
    OP_PLUS         reduce using rule 154 (value-string -> STRING space-opt .)
    STRING          reduce using rule 154 (value-string -> STRING space-opt .)
    URI             reduce using rule 154 (value-string -> STRING space-opt .)
    IDENTIFIER      reduce using rule 154 (value-string -> STRING space-opt .)
    HASH            reduce using rule 154 (value-string -> STRING space-opt .)
    FUNCTION        reduce using rule 154 (value-string -> STRING space-opt .)
    NUMBER          reduce using rule 154 (value-string -> STRING space-opt .)
    PERCENTAGE      reduce using rule 154 (value-string -> STRING space-opt .)
    DIMENSION       reduce using rule 154 (value-string -> STRING space-opt .)
    KEY_ONLY        reduce using rule 154 (value-string -> STRING space-opt .)
    KEY_NOT         reduce using rule 154 (value-string -> STRING space-opt .)
    LPAREN          reduce using rule 154 (value-string -> STRING space-opt .)
    SEMICOLON       reduce using rule 154 (value-string -> STRING space-opt .)
    BANG            reduce using rule 154 (value-string -> STRING space-opt .)
    error           reduce using rule 154 (value-string -> STRING space-opt .)
    RBRACE          reduce using rule 154 (value-string -> STRING space-opt .)


state 142

    (155) value-uri -> URI space-opt .

    OP_DIV          reduce using rule 155 (value-uri -> URI space-opt .)
    COMMA           reduce using rule 155 (value-uri -> URI space-opt .)
    OP_MINUS        reduce using rule 155 (value-uri -> URI space-opt .)
    OP_PLUS         reduce using rule 155 (value-uri -> URI space-opt .)
    STRING          reduce using rule 155 (value-uri -> URI space-opt .)
    URI             reduce using rule 155 (value-uri -> URI space-opt .)
    IDENTIFIER      reduce using rule 155 (value-uri -> URI space-opt .)
    HASH            reduce using rule 155 (value-uri -> URI space-opt .)
    FUNCTION        reduce using rule 155 (value-uri -> URI space-opt .)
    NUMBER          reduce using rule 155 (value-uri -> URI space-opt .)
    PERCENTAGE      reduce using rule 155 (value-uri -> URI space-opt .)
    DIMENSION       reduce using rule 155 (value-uri -> URI space-opt .)
    RPAREN          reduce using rule 155 (value-uri -> URI space-opt .)
    BANG            reduce using rule 155 (value-uri -> URI space-opt .)
    SEMICOLON       reduce using rule 155 (value-uri -> URI space-opt .)
    error           reduce using rule 155 (value-uri -> URI space-opt .)
    RBRACE          reduce using rule 155 (value-uri -> URI space-opt .)
    KEY_ONLY        reduce using rule 155 (value-uri -> URI space-opt .)
    KEY_NOT         reduce using rule 155 (value-uri -> URI space-opt .)
    LPAREN          reduce using rule 155 (value-uri -> URI space-opt .)


state 143

    (23) import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt . _after-mediaquery SEMICOLON space-opt
    (178) _after-mediaquery -> .

    SEMICOLON       reduce using rule 178 (_after-mediaquery -> .)

    _after-mediaquery              shift and go to state 175

state 144

    (36) media-queries-opt -> media-queries .

    SEMICOLON       reduce using rule 36 (media-queries-opt -> media-queries .)


state 145

    (37) media-queries-opt -> empty .
    (43) media-limited-opt -> empty .

    SEMICOLON       reduce using rule 37 (media-queries-opt -> empty .)
    IDENTIFIER      reduce using rule 43 (media-limited-opt -> empty .)


state 146

    (87) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (88) attribute-match-opt -> . attribute-match
    (89) attribute-match-opt -> . empty
    (90) attribute-match -> . attribute-op attribute-value
    (1) empty -> .
    (91) attribute-op -> . OP_PREFIXMATCH space-opt
    (92) attribute-op -> . OP_SUFFIXMATCH space-opt
    (93) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (94) attribute-op -> . OP_INCLUDES space-opt
    (95) attribute-op -> . OP_DASHMATCH space-opt
    (96) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 1 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 180
    OP_SUFFIXMATCH  shift and go to state 176
    OP_SUBSTRINGMATCH shift and go to state 183
    OP_INCLUDES     shift and go to state 181
    OP_DASHMATCH    shift and go to state 177
    OP_EQUALS       shift and go to state 182

    attribute-op                   shift and go to state 178
    attribute-match                shift and go to state 179
    empty                          shift and go to state 184
    attribute-match-opt            shift and go to state 185

state 147

    (46) media-typed -> media-type . KEY_AND space-opt media-expressions
    (47) media-typed -> media-type .

    KEY_AND         shift and go to state 186
    COMMA           reduce using rule 47 (media-typed -> media-type .)
    LBRACE          reduce using rule 47 (media-typed -> media-type .)
    SEMICOLON       reduce using rule 47 (media-typed -> media-type .)


state 148

    (40) media-query -> media-limited-opt media-typed .

    COMMA           reduce using rule 40 (media-query -> media-limited-opt media-typed .)
    LBRACE          reduce using rule 40 (media-query -> media-limited-opt media-typed .)
    SEMICOLON       reduce using rule 40 (media-query -> media-limited-opt media-typed .)


state 149

    (48) media-type -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_AND         reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 187
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 150

    (49) media-expressions -> media-expression KEY_AND . space-opt media-expressions
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 188
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 151

    (38) media-queries -> media-query COMMA . space-opt media-queries
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 189
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 152

    (45) media-limited -> KEY_NOT space-opt .

    IDENTIFIER      reduce using rule 45 (media-limited -> KEY_NOT space-opt .)


state 153

    (44) media-limited -> KEY_ONLY space-opt .

    IDENTIFIER      reduce using rule 44 (media-limited -> KEY_ONLY space-opt .)


state 154

    (35) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery . LBRACE space-opt styles-opt RBRACE space-opt

    LBRACE          shift and go to state 190


state 155

    (51) media-expression -> LPAREN space-opt . media-feature media-value-opt RPAREN space-opt
    (52) media-feature -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 192

    media-feature                  shift and go to state 191

state 156

    (110) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 110 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 110 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 110 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 110 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 110 (pseudo-term -> STRING space-opt .)
    IDENTIFIER      reduce using rule 110 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 110 (pseudo-term -> STRING space-opt .)


state 157

    (107) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)


state 158

    (109) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 109 (pseudo-term -> NUMBER space-opt .)


state 159

    (106) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)


state 160

    (103) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 161

    (104) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 104 (pseudo-expression -> pseudo-term pseudo-expression .)


state 162

    (111) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)


state 163

    (108) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)
    NUMBER          reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)
    STRING          reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)
    RPAREN          reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)


state 164

    (31) page -> SYM_PAGE space-opt pseudo-page-opt _before-declarations LBRACE . space-opt declarations _after-declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SELECTOR        reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    htmlcomment                    shift and go to state 12
    space-opt                      shift and go to state 193
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 165

    (34) pseudo-page -> COLON IDENTIFIER space-opt .

    LBRACE          reduce using rule 34 (pseudo-page -> COLON IDENTIFIER space-opt .)


state 166

    (123) declaration-opt -> declaration .

    SEMICOLON       reduce using rule 123 (declaration-opt -> declaration .)
    error           reduce using rule 123 (declaration-opt -> declaration .)
    RBRACE          reduce using rule 123 (declaration-opt -> declaration .)


state 167

    (159) property -> ms-property-hack . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 194


state 168

    (56) ruleset -> selectors _before-declarations LBRACE space-opt declarations . _after-declarations RBRACE space-opt
    (121) _after-declarations -> .

    RBRACE          reduce using rule 121 (_after-declarations -> .)

    _after-declarations            shift and go to state 195

state 169

    (160) ms-property-hack -> OP_MUL .

    IDENTIFIER      reduce using rule 160 (ms-property-hack -> OP_MUL .)


state 170

    (125) declaration -> property . COLON space-opt value flag-opt

    COLON           shift and go to state 196


state 171

    (119) declarations -> SELECTOR . space-opt declarations RBRACE space-opt declarations
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SELECTOR        reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 197
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 172

    (126) property -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 198
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 173

    (118) declarations -> declaration-opt . SEMICOLON space-opt declarations
    (122) declarations -> declaration-opt .
    (179) declarations -> declaration-opt . error

    SEMICOLON       shift and go to state 200
    RBRACE          reduce using rule 122 (declarations -> declaration-opt .)
    error           shift and go to state 199


state 174

    (124) declaration-opt -> empty .

    SEMICOLON       reduce using rule 124 (declaration-opt -> empty .)
    error           reduce using rule 124 (declaration-opt -> empty .)
    RBRACE          reduce using rule 124 (declaration-opt -> empty .)


state 175

    (23) import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery . SEMICOLON space-opt

    SEMICOLON       shift and go to state 201


state 176

    (92) attribute-op -> OP_SUFFIXMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 202
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 177

    (95) attribute-op -> OP_DASHMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 203
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 178

    (90) attribute-match -> attribute-op . attribute-value
    (97) attribute-value -> . IDENTIFIER space-opt
    (98) attribute-value -> . STRING space-opt

    IDENTIFIER      shift and go to state 204
    STRING          shift and go to state 206

    attribute-value                shift and go to state 205

state 179

    (88) attribute-match-opt -> attribute-match .

    RBRACKET        reduce using rule 88 (attribute-match-opt -> attribute-match .)


state 180

    (91) attribute-op -> OP_PREFIXMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
